"Plot","Taxon","Cover"
"C09","Gentiana nivalis",1
"C16","Gentiana nivalis",1
"A18","Gentiana verna",0.1
"A17","Gentiana verna",0.1
"A13","Gentiana verna",5
"A10","Gentiana verna",1
"A16","Gentiana verna",1
"A01","Gentiana verna",0.1
"C07","Gentiana verna",1
"A05","Gentianella campestris",1
"B06","Gypsophila repens",10
"A17","Gypsophila repens",10
"A16","Gypsophila repens",1
"A03","Gypsophila repens",1
"B07","Gypsophila repens",1
"B08","Gypsophila repens",0.1
"A20","Gypsophila repens",0.1
"A06","Gypsophila repens",1
"A07","Gypsophila repens",1
"A09","Gypsophila repens",0.1
"B12","Gypsophila repens",0.1
"D17","Helianthemum apenninum subsp. cantabricum",0.1
"A18","Helianthemum canum",5
"D01","Helianthemum canum",1
"D05","Helianthemum canum",10
"A15","Helianthemum canum",1
"D11","Helianthemum canum",10
"D04","Helianthemum canum",5
"C11","Helianthemum canum",0.1
"B09","Helianthemum canum",1
"B02","Helianthemum canum",1
"B15","Helianthemum canum",1
"B05","Helianthemum canum",0.1
"A17","Helianthemum canum",5
"A13","Helianthemum canum",5
"B01","Helianthemum canum",15
"A12","Helianthemum canum",5
"A01","Helianthemum canum",1
"D06","Helianthemum canum",15
"B11","Helianthemum canum",10
"A10","Helianthemum canum",5
"A16","Helianthemum canum",5
"B06","Helianthemum canum",5
"A05","Helianthemum canum",15
"A06","Helianthemum canum",0.1
"A14","Helianthemum canum",1
"C02","Helianthemum canum",1
"A09","Helianthemum canum",1
"D16","Helianthemum canum",5
"D03","Helianthemum canum",1
"A19","Helianthemum canum",5
"D02","Helianthemum canum",1
"A07","Helianthemum canum",1
"B12","Helianthemum canum",15
"B07","Helianthemum canum",15
"C01","Helianthemum canum",1
"A04","Helianthemum canum",10
"B13","Helianthemum canum",5
"A20","Helianthemum apenninum subsp. urrielense",10
"B11","Helianthemum apenninum subsp. urrielense",5
"D12","Helianthemum apenninum subsp. urrielense",5
"D20","Helianthemum apenninum subsp. urrielense",1
"D07","Helianthemum apenninum subsp. urrielense",1
"A14","Helianthemum apenninum subsp. urrielense",5
"B09","Helianthemum apenninum subsp. urrielense",5
"B10","Helianthemum apenninum subsp. urrielense",10
"D10","Helianthemum apenninum subsp. urrielense",5
"A13","Helianthemum apenninum subsp. urrielense",5
"B16","Helianthemum apenninum subsp. urrielense",5
"D03","Helianthemum apenninum subsp. urrielense",1
"C16","Helianthemum apenninum subsp. urrielense",20
"D08","Helianthemum apenninum subsp. urrielense",10
"B04","Helianthemum apenninum subsp. urrielense",5
"B17","Helianthemum apenninum subsp. urrielense",1
"C13","Helianthemum apenninum subsp. urrielense",1
"A15","Helianthemum apenninum subsp. urrielense",0.1
"D17","Helianthemum apenninum subsp. urrielense",5
"D18","Helianthemum apenninum subsp. urrielense",10
"B03","Helianthemum apenninum subsp. urrielense",10
"B14","Helianthemum apenninum subsp. urrielense",5
"B05","Helianthemum apenninum subsp. urrielense",1
"D13","Helianthemum apenninum subsp. urrielense",5
"D15","Helianthemum apenninum subsp. urrielense",1
"A08","Helianthemum apenninum subsp. urrielense",1
"C06","Helianthemum apenninum subsp. urrielense",25
"D14","Helianthemum apenninum subsp. urrielense",10
"A09","Helianthemum apenninum subsp. urrielense",0.1
"B02","Helianthemum apenninum subsp. urrielense",10
"C03","Helianthemum apenninum subsp. urrielense",1
"D09","Helianthemum apenninum subsp. urrielense",5
"A19","Helianthemum apenninum subsp. urrielense",1
"C17","Helianthemum apenninum subsp. urrielense",5
"C07","Helianthemum apenninum subsp. urrielense",30
"D18","Helictotrichon sedenense",0.1
"D04","Helictotrichon sedenense",0.1
"D05","Helictotrichon sedenense",0.1
"B06","Helictotrichon sedenense",5
"C13","Helictotrichon sedenense",5
"C10","Helictotrichon sedenense",0.1
"C11","Helictotrichon sedenense",5
"D11","Helictotrichon sedenense",1
"C04","Helictotrichon sedenense",1
"C08","Helictotrichon sedenense",1
"C12","Helictotrichon sedenense",1
"B08","Helictotrichon sedenense",1
"B07","Helictotrichon sedenense",1
"C02","Helictotrichon sedenense",5
"B13","Helictotrichon sedenense",5
"D12","Helictotrichon sedenense",1
"D16","Helictotrichon sedenense",5
"C17","Helictotrichon sedenense",10
"D02","Helictotrichon sedenense",1
"C03","Helictotrichon sedenense",1
"C16","Helictotrichon sedenense",5
"C07","Helictotrichon sedenense",20
"C01","Helictotrichon sedenense",1
"D08","Helictotrichon sedenense",0.1
"C20","Helictotrichon sedenense",1
"B12","Helictotrichon sedenense",1
"C05","Helictotrichon sedenense",5
"C06","Helictotrichon sedenense",1
"B17","Herniaria glabra",0.1
"B16","Herniaria glabra",0.1
"D06","Pilosella officinarum",0.1
"D16","Pilosella officinarum",0.1
"B12","Pilosella officinarum",0.1
"A20","Pilosella officinarum",0.1
"A13","Pilosella officinarum",1
"A15","Hippocrepis comosa",1
"A14","Hippocrepis comosa",1
"C16","Hippocrepis comosa",0.1
"B14","Hippocrepis comosa",0.1
"C06","Iberis carnosa",0.1
"B19","Iberis carnosa",1
"C13","Iberis carnosa",0.1
"C14","Iberis carnosa",0.1
"C09","Iberis carnosa",0.1
"A06","Iberis carnosa",1
"C10","Iberis carnosa",1
"C08","Iberis carnosa",1
"C11","Iberis carnosa",1
"B10","Iberis carnosa",0.1
"C18","Iberis carnosa",1
"B12","Iberis carnosa",0.1
"C15","Iberis carnosa",0.1
"C04","Iberis carnosa",0.1
"B13","Iberis carnosa",0.1
"C05","Iberis carnosa",0.1
"C12","Iberis carnosa",0.1
"C19","Jasione cavanillesii",1
"C15","Jasione cavanillesii",0.1
"C13","Jasione cavanillesii",0.1
"C17","Jasione cavanillesii",1
"C18","Jasione cavanillesii",1
"D01","Jurinea humilis",1
"B08","Jurinea humilis",1
"B09","Jurinea humilis",1
"D16","Jurinea humilis",0.1
"A18","Jurinea humilis",0.1
"A15","Jurinea humilis",0.1
"B01","Jurinea humilis",0.1
"A10","Jurinea humilis",5
"A16","Jurinea humilis",5
"B12","Jurinea humilis",0.1
"B15","Jurinea humilis",5
"B07","Jurinea humilis",1
"D03","Jurinea humilis",1
"D05","Jurinea humilis",1
"B13","Jurinea humilis",0.1
"B11","Kobresia myosuroides",0.1
"B01","Kobresia myosuroides",1
"B01","Koeleria vallesiana",1
"D07","Koeleria vallesiana",15
"B02","Koeleria vallesiana",0.1
"D16","Koeleria vallesiana",5
"B09","Koeleria vallesiana",1
"A14","Koeleria vallesiana",1
"B07","Koeleria vallesiana",0.1
"D12","Koeleria vallesiana",5
"D11","Koeleria vallesiana",5
"A07","Koeleria vallesiana",1
"B14","Koeleria vallesiana",1
"D13","Koeleria vallesiana",1
"B17","Koeleria vallesiana",1
"D17","Koeleria vallesiana",1
"A06","Koeleria vallesiana",5
"B11","Koeleria vallesiana",1
"A16","Koeleria vallesiana",5
"D02","Koeleria vallesiana",1
"A12","Koeleria vallesiana",1
"B03","Koeleria vallesiana",0.1
"A08","Koeleria vallesiana",1
"A15","Koeleria vallesiana",1
"C14","Koeleria vallesiana",0.1
"B15","Koeleria vallesiana",1
"A01","Koeleria vallesiana",1
"C11","Koeleria vallesiana",0.1
"B08","Koeleria vallesiana",0.1
"D03","Koeleria vallesiana",5
"B10","Koeleria vallesiana",1
"C07","Koeleria vallesiana",5
"D04","Koeleria vallesiana",1
"C06","Koeleria vallesiana",0.1
"C16","Koeleria vallesiana",0.1
"D08","Koeleria vallesiana",50
"B19","Koeleria vallesiana",0.1
"A04","Koeleria vallesiana",1
"A17","Koeleria vallesiana",10
"B13","Koeleria vallesiana",1
"A09","Koeleria vallesiana",1
"C19","Koeleria vallesiana",1
"A05","Koeleria vallesiana",1
"C05","Koeleria vallesiana",1
"D10","Koeleria vallesiana",1
"D15","Koeleria vallesiana",0.1
"D06","Koeleria vallesiana",1
"A18","Koeleria vallesiana",5
"D05","Koeleria vallesiana",0.1
"A05","Linaria alpina",0.1
"B03","Linaria alpina",0.1
"C20","Linaria alpina",0.1
"D17","Linaria alpina",0.1
"A09","Lotus corniculatus",0.1
"A05","Lotus corniculatus",1
"A10","Lotus corniculatus",1
"A06","Lotus corniculatus",1
"B02","Lotus corniculatus",0.1
"B14","Lotus corniculatus",0.1
"A08","Lotus corniculatus",1
"A04","Lotus corniculatus",1
"B10","Lotus corniculatus",0.1
"A01","Lotus corniculatus",1
"A07","Lotus corniculatus",0.1
"D13","Luzula pediformis",5
"A18","Luzula pediformis",0.1
"A04","Luzula pediformis",0.1
"B02","Luzula pediformis",1
"D09","Luzula pediformis",0.1
"A05","Luzula pediformis",1
"A13","Luzula pediformis",0.1
"B14","Luzula pediformis",5
"A01","Minuartia verna",0.1
"D03","Minuartia verna",1
"D16","Minuartia verna",0.1
"A05","Minuartia verna",1
"C01","Minuartia verna",0.1
"C09","Minuartia verna",0.1
"D11","Minuartia verna",1
"C06","Minuartia verna",0.1
"A15","Minuartia verna",1
"C13","Minuartia verna",1
"B12","Minuartia verna",0.1
"D18","Minuartia verna",0.1
"B07","Minuartia verna",0.1
"B03","Minuartia verna",1
"B01","Minuartia verna",1
"A07","Minuartia verna",1
"B09","Minuartia verna",1
"C17","Minuartia verna",1
"A18","Minuartia verna",0.1
"B16","Minuartia verna",0.1
"D06","Minuartia verna",1
"C11","Minuartia verna",1
"D14","Minuartia verna",0.1
"B13","Minuartia verna",1
"A04","Minuartia verna",1
"D05","Minuartia verna",1
"D12","Minuartia verna",0.1
"A12","Minuartia verna",0.1
"D04","Minuartia verna",1
"C12","Minuartia verna",0.1
"A09","Minuartia verna",0.1
"D01","Minuartia verna",0.1
"A19","Minuartia verna",0.1
"B19","Minuartia verna",0.1
"A06","Minuartia verna",1
"D07","Minuartia verna",0.1
"D17","Minuartia verna",0.1
"C15","Minuartia verna",1
"C08","Minuartia verna",0.1
"C04","Minuartia verna",0.1
"C19","Minuartia verna",0.1
"C07","Minuartia verna",0.1
"D20","Gnaphalium hoppeanum",0.1
"B02","Gnaphalium hoppeanum",0.1
"B14","Gnaphalium hoppeanum",0.1
"C05","Gnaphalium hoppeanum",0.1
"D13","Gnaphalium hoppeanum",0.1
"B17","Gnaphalium hoppeanum",0.1
"A19","Gnaphalium hoppeanum",0.1
"B03","Gnaphalium hoppeanum",1
"A20","Gnaphalium hoppeanum",5
"A20","Oxytropis neglecta",0.1
"D06","Oxytropis neglecta",1
"A07","Paronychia kapela subsp. serpyllifolia",5
"A20","Paronychia kapela subsp. serpyllifolia",1
"B11","Pedicularis pyrenaica",0.1
"B15","Pedicularis pyrenaica",1
"B10","Pedicularis pyrenaica",0.1
"B01","Pedicularis pyrenaica",5
"A16","Pedicularis pyrenaica",0.1
"A01","Pedicularis pyrenaica",0.1
"B08","Pedicularis pyrenaica",1
"A05","Phyteuma orbiculare",1
"D11","Phyteuma orbiculare",0.1
"B13","Phyteuma orbiculare",0.1
"B06","Phyteuma orbiculare",0.1
"B12","Phyteuma orbiculare",0.1
"A10","Phyteuma orbiculare",5
"A20","Phyteuma orbiculare",0.1
"D08","Phyteuma orbiculare",0.1
"D05","Phyteuma orbiculare",0.1
"A16","Phyteuma orbiculare",5
"B09","Phyteuma orbiculare",0.1
"D12","Phyteuma orbiculare",1
"B07","Phyteuma orbiculare",0.1
"D04","Phyteuma orbiculare",1
"A19","Phyteuma orbiculare",0.1
"D17","Phyteuma orbiculare",1
"A18","Phyteuma orbiculare",0.1
"B02","Plantago alpina",10
"A07","Plantago alpina",5
"C07","Plantago alpina",0.1
"A05","Plantago alpina",10
"A10","Plantago alpina",5
"A06","Plantago alpina",0.1
"A09","Plantago alpina",5
"B16","Plantago alpina",15
"A04","Plantago alpina",5
"A15","Plantago alpina",5
"A08","Plantago alpina",0.1
"B13","Plantago alpina",1
"D13","Plantago alpina",0.1
"C18","Plantago alpina",0.1
"A14","Plantago alpina",1
"D10","Plantago alpina",0.1
"B10","Plantago alpina",5
"D17","Plantago alpina",1
"B03","Plantago alpina",5
"A20","Plantago alpina",1
"B09","Plantago alpina",0.1
"D15","Plantago alpina",0.1
"C16","Plantago alpina",1
"B15","Plantago alpina",1
"D20","Plantago alpina",20
"B17","Plantago alpina",5
"D13","Poa alpina",0.1
"D20","Poa alpina",0.1
"B03","Poa alpina",0.1
"D17","Potentilla crantzii",1
"D08","Potentilla crantzii",1
"B16","Potentilla crantzii",0.1
"B13","Potentilla crantzii",1
"D04","Potentilla crantzii",1
"D03","Potentilla crantzii",1
"D06","Potentilla crantzii",1
"D07","Potentilla crantzii",1
"B08","Potentilla crantzii",1
"B15","Potentilla crantzii",1
"B02","Potentilla crantzii",1
"B14","Hornungia alpina",25
"B02","Hornungia alpina",0.1
"B08","Hornungia alpina",5
