"","Taxon","Species","Dim.1","Dim.2"
"1","Agrostis schleicheri","Agrsch",-0.228523122697867,-0.330302916602049
"2","Alchemilla catalaunica","Alccat",-0.24772059356336,0.44639632631989
"3","Androsace villosa","Andvil",-0.563798493804679,-0.130407837421462
"4","Anemone pavoniana","Anepav",-0.309763800383042,-0.00960267530960209
"5","Anthyllis vulneraria","Antvul",0.094103557873184,-0.191467241751005
"6","Arabis alpina","Araalp",0.244725563412348,0.310138669292747
"7","Arenaria erinacea","Areeri",-0.40574566383821,-0.372047099976235
"8","Arenaria grandiflora","Aregra",0.571839170462209,0.0314442654204857
"9","Arenaria moehringioides","Aremoe",0.3770119784278,-0.190731819702305
"10","Arenaria purpurascens","Arepur",-0.301703558189158,-0.0507366326765124
"11","Armeria cantabrica","Armcan",0.558879857145965,0.122042001485373
"12","Botrychium lunaria","Botlun",0.235929212941382,0.339525334658479
"13","Carduus carlinoides","Carcar",0.664656492296579,-0.17411654077713
"14","Carex ornithopoda","Carorn",0.377099293440394,0.135486375589498
"15","Carex pulicaris","Carpul",0.591081109435467,0.25065261472508
"16","Carex sempervirens","Carsem",-0.385654411851612,0.227790038332881
"17","Cystopteris fragilis","Cysfra",-0.148498473443647,-0.358118193772023
"18","Dethawia splendens subsp. cantabrica","Detspl",-0.403771808658721,0.0735634678427309
"19","Draba dedeana","Draded",-0.43439390184921,0.49602153527153
"20","Erigeron alpinus","Erialp",0.107844763293784,0.219953100957502
"21","Eryngium bourgatii","Erybou",-0.183090161949697,0.221149721186583
"22","Euphorbia pyrenaica","Euppyr",-0.413924722236393,-0.0915214270097695
"23","Euphrasia salisburgensis","Eupsal",-0.224132492904922,-0.341213063038414
"24","Festuca glacialis","Fesgla",0.705265841006809,0.105046948401144
"25","Festuca gr. rubra","Fesrub",-0.0706827100440517,0.390425924943686
"26","Festuca hystrix","Feshys",-0.402101568702202,-0.24691318136051
"27","Festuca picoeuropeana","Fespic",-0.24192357619444,-0.3722924822395
"28","Galium pumilum","Galpum",0.0594911725164052,0.629228661874028
"29","Galium pyrenaicum","Galpyr",0.0792185627241108,-0.629389409718132
"30","Genista legionensis","Genleg",-0.601639461289672,-0.0784841413381578
"31","Gentiana nivalis","Genniv",0.14543802650919,0.0893878038611115
"32","Gentiana verna","Genver",-0.370118123993033,0.0882924322220938
"33","Gentianella campestris","Gencam",-0.300234862517364,0.0271648477672603
"34","Gnaphalium hoppeanum","Gnahop",0.365282815784775,0.3752212125458
"35","Gypsophila repens","Gyprep",-0.418292644768586,-0.185698809308923
"36","Helianthemum apenninum subsp. cantabricum","Helcan",-0.244692556959539,0.536867488575142
"37","Helianthemum apenninum subsp. urrielense","Helurr",0.247280494493428,0.203085694392792
"38","Helianthemum canum","Helcan",-0.361158448639789,-0.145475925141138
"39","Helictotrichon sedenense","Helsed",0.114750266943036,-0.364171189333116
"40","Herniaria glabra","Hergla",0.244279002116355,0.279176346708159
"41","Hippocrepis comosa","Hipcom",-0.288546714585104,0.329847036604418
"42","Hornungia alpina","Horalp",-0.133193124990444,0.473130805705918
"43","Iberis carnosa","Ibecar",0.459924233944853,-0.369140537726277
"44","Jacobaea boissieri","Jacboi",-0.192233341836114,-0.735511252177422
"45","Jasione cavanillesii","Jascav",0.580657927888191,-0.118717734013724
"46","Jurinea humilis","Jurhum",-0.495132793192463,0.119872218470088
"47","Kobresia myosuroides","Kobmyo",-0.4463045083217,-0.331233815864907
"48","Koeleria vallesiana","Koeval",-0.173554778335103,0.280209821155331
"49","Linaria alpina","Linalp",0.373119602455572,0.121487362638597
"50","Lotus corniculatus","Lotcor",-0.261736594953547,0.261510683300077
